0 verbose cli D:\Node.js\node.exe D:\Node.js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.13.1
3 silly config load:file:D:\Node.js\node_modules\npm\npmrc
4 silly config load:file:D:\Intern\lwu-website\.npmrc
5 silly config load:file:C:\Users\Rhesa Tsaqif\.npmrc
6 silly config load:file:C:\Users\Rhesa Tsaqif\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lucide-react@0.475.0
8 verbose argv "install" "lucide-react@0.475.0" "--save-exact" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:D:\Intern\lwu-website\node_cache\_logs\2026-05-15T05_09_10_677Z-
10 verbose logfile D:\Intern\lwu-website\node_cache\_logs\2026-05-15T05_09_10_677Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@0.475.0
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http cache https://registry.npmjs.org/lucide-react 409ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2265850 disposed:false
18 silly placeDep ROOT lucide-react@0.475.0 REPLACE for: lwu-website@0.1.0 want: 0.475.0
19 silly reify mark retired [ 'D:\\Intern\\lwu-website\\node_modules\\lucide-react' ]
20 silly reify moves {
20 silly reify   'D:\\Intern\\lwu-website\\node_modules\\lucide-react': 'D:\\Intern\\lwu-website\\node_modules\\.lucide-react-hb4rwlSv'
24 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\lightningcss-win32-arm64-msvc
25 silly reify mark deleted [
25 silly reify   'D:\\Intern\\lwu-website\\node_modules\\lightningcss-win32-arm64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\lightningcss-linux-x64-musl
27 silly reify mark deleted [
27 silly reify   'D:\\Intern\\lwu-website\\node_modules\\lightningcss-linux-x64-musl'
27 silly reify ]
28 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\lightningcss-linux-x64-gnu
29 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\lightningcss-linux-x64-gnu' ]
30 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\lightningcss-linux-arm64-musl
31 silly reify mark deleted [
31 silly reify   'D:\\Intern\\lwu-website\\node_modules\\lightningcss-linux-arm64-musl'
31 silly reify ]
32 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\lightningcss-linux-arm64-gnu
33 silly reify mark deleted [
33 silly reify   'D:\\Intern\\lwu-website\\node_modules\\lightningcss-linux-arm64-gnu'
33 silly reify ]
34 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\lightningcss-linux-arm-gnueabihf
35 silly reify mark deleted [
35 silly reify   'D:\\Intern\\lwu-website\\node_modules\\lightningcss-linux-arm-gnueabihf'
35 silly reify ]
36 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\lightningcss-freebsd-x64
37 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\lightningcss-freebsd-x64' ]
38 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\lightningcss-darwin-x64
39 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\lightningcss-darwin-x64' ]
40 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\lightningcss-darwin-arm64
41 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\lightningcss-darwin-arm64' ]
42 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\lightningcss-android-arm64
43 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\lightningcss-android-arm64' ]
44 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-win32-ia32-msvc
45 silly reify mark deleted [
45 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
45 silly reify ]
46 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-win32-arm64-msvc
47 silly reify mark deleted [
47 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
47 silly reify ]
48 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-wasm32-wasi
49 silly reify mark deleted [
49 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
49 silly reify ]
50 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-linux-x64-musl
51 silly reify mark deleted [
51 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
51 silly reify ]
52 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-linux-x64-gnu
53 silly reify mark deleted [
53 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-linux-s390x-gnu
55 silly reify mark deleted [
55 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
55 silly reify ]
56 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-linux-riscv64-musl
57 silly reify mark deleted [
57 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
57 silly reify ]
58 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
59 silly reify mark deleted [
59 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
61 silly reify mark deleted [
61 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-linux-arm64-musl
63 silly reify mark deleted [
63 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
63 silly reify ]
64 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-linux-arm64-gnu
65 silly reify mark deleted [
65 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
67 silly reify mark deleted [
67 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
67 silly reify ]
68 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
69 silly reify mark deleted [
69 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
69 silly reify ]
70 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-freebsd-x64
71 silly reify mark deleted [
71 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
71 silly reify ]
72 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-darwin-x64
73 silly reify mark deleted [
73 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-darwin-x64'
73 silly reify ]
74 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-darwin-arm64
75 silly reify mark deleted [
75 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
75 silly reify ]
76 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-android-arm64
77 silly reify mark deleted [
77 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-android-arm64'
77 silly reify ]
78 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@unrs\resolver-binding-android-arm-eabi
79 silly reify mark deleted [
79 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
79 silly reify ]
80 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-win32-arm64-msvc
81 silly reify mark deleted [
81 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
81 silly reify ]
82 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-linux-x64-musl
83 silly reify mark deleted [
83 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
83 silly reify ]
84 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-linux-x64-gnu
85 silly reify mark deleted [
85 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-linux-arm64-musl
87 silly reify mark deleted [
87 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
87 silly reify ]
88 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-linux-arm64-gnu
89 silly reify mark deleted [
89 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
89 silly reify ]
90 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
91 silly reify mark deleted [
91 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
91 silly reify ]
92 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-freebsd-x64
93 silly reify mark deleted [
93 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
93 silly reify ]
94 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-darwin-x64
95 silly reify mark deleted [
95 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-darwin-x64'
95 silly reify ]
96 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-darwin-arm64
97 silly reify mark deleted [
97 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
97 silly reify ]
98 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@tailwindcss\oxide-android-arm64
99 silly reify mark deleted [
99 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@tailwindcss\\oxide-android-arm64'
99 silly reify ]
100 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@next\swc-win32-arm64-msvc
101 silly reify mark deleted [
101 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@next\\swc-win32-arm64-msvc'
101 silly reify ]
102 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@next\swc-linux-x64-musl
103 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@next\\swc-linux-x64-musl' ]
104 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@next\swc-linux-x64-gnu
105 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@next\\swc-linux-x64-gnu' ]
106 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@next\swc-linux-arm64-musl
107 silly reify mark deleted [
107 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@next\\swc-linux-arm64-musl'
107 silly reify ]
108 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@next\swc-linux-arm64-gnu
109 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@next\\swc-linux-arm64-gnu' ]
110 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@next\swc-darwin-x64
111 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@next\\swc-darwin-x64' ]
112 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@next\swc-darwin-arm64
113 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@next\\swc-darwin-arm64' ]
114 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-win32-ia32
115 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-win32-ia32' ]
116 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-win32-arm64
117 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-win32-arm64' ]
118 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-wasm32
119 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-wasm32' ]
120 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-linuxmusl-x64
121 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-linuxmusl-x64' ]
122 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-linuxmusl-arm64
123 silly reify mark deleted [
123 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-linuxmusl-arm64'
123 silly reify ]
124 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-linux-x64
125 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-linux-x64' ]
126 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-linux-s390x
127 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-linux-s390x' ]
128 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-linux-riscv64
129 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-linux-riscv64' ]
130 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-linux-ppc64
131 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-linux-ppc64' ]
132 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-linux-arm64
133 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-linux-arm64' ]
134 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-linux-arm
135 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-linux-arm' ]
136 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-libvips-linuxmusl-x64
137 silly reify mark deleted [
137 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
137 silly reify ]
138 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-libvips-linuxmusl-arm64
139 silly reify mark deleted [
139 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
139 silly reify ]
140 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-libvips-linux-x64
141 silly reify mark deleted [
141 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-libvips-linux-x64'
141 silly reify ]
142 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-libvips-linux-s390x
143 silly reify mark deleted [
143 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-libvips-linux-s390x'
143 silly reify ]
144 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-libvips-linux-riscv64
145 silly reify mark deleted [
145 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-libvips-linux-riscv64'
145 silly reify ]
146 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-libvips-linux-ppc64
147 silly reify mark deleted [
147 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-libvips-linux-ppc64'
147 silly reify ]
148 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-libvips-linux-arm64
149 silly reify mark deleted [
149 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-libvips-linux-arm64'
149 silly reify ]
150 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-libvips-linux-arm
151 silly reify mark deleted [
151 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-libvips-linux-arm'
151 silly reify ]
152 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-libvips-darwin-x64
153 silly reify mark deleted [
153 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-libvips-darwin-x64'
153 silly reify ]
154 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-libvips-darwin-arm64
155 silly reify mark deleted [
155 silly reify   'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-libvips-darwin-arm64'
155 silly reify ]
156 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-darwin-x64
157 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-darwin-x64' ]
158 verbose reify failed optional dependency D:\Intern\lwu-website\node_modules\@img\sharp-darwin-arm64
159 silly reify mark deleted [ 'D:\\Intern\\lwu-website\\node_modules\\@img\\sharp-darwin-arm64' ]
160 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.475.0.tgz 1ms (cache hit)
161 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.475.0.tgz. Extracting by manifest.
162 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 894ms
163 silly audit report {
163 silly audit report   postcss: [
163 silly audit report     {
163 silly audit report       id: 1117015,
163 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
163 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<8.5.10',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ]
163 silly audit report }
164 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
165 http cache https://registry.npmjs.org/postcss 36ms (cache hit)
166 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
167 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
168 http cache https://registry.npmjs.org/next 155ms (cache hit)
169 silly packumentCache corgi:https://registry.npmjs.org/next set size:24953692 disposed:false
170 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.475.0.tgz 77908ms (cache miss)
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly CHANGE node_modules/lucide-react
241 verbose cwd D:\Intern\lwu-website
242 verbose os Windows_NT 10.0.22631
243 verbose node v22.13.1
244 verbose npm  v10.9.2
245 verbose exit 0
246 info ok
